country_iso3,source_table,section,variable,unit,year,value
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",China,% annual inflation,2021,0.9
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",China,% annual inflation,2022,1.9
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",China,% annual inflation,2023,0.7
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",China,% annual inflation,2024,1.7
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Rusia,% annual inflation,2021,6.7
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Rusia,% annual inflation,2022,13.8
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Rusia,% annual inflation,2023,5.3
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Rusia,% annual inflation,2024,6.3
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",India,% annual inflation,2021,5.5
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",India,% annual inflation,2022,6.7
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",India,% annual inflation,2023,5.5
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",India,% annual inflation,2024,4.6
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Brasil,% annual inflation,2021,8.3
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Brasil,% annual inflation,2022,9.3
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Brasil,% annual inflation,2023,4.7
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Brasil,% annual inflation,2024,4.5
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",México,% annual inflation,2021,5.7
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",México,% annual inflation,2022,7.9
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",México,% annual inflation,2023,5.5
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",México,% annual inflation,2024,3.8
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Argentina,% annual inflation,2021,48.4
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Argentina,% annual inflation,2022,72.4
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Argentina,% annual inflation,2023,121.7
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Argentina,% annual inflation,2024,93.7
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Chile,% annual inflation,2021,4.5
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Chile,% annual inflation,2022,11.6
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Chile,% annual inflation,2023,7.8
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Chile,% annual inflation,2024,3.6
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Colombia,% annual inflation,2021,3.5
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Colombia,% annual inflation,2022,10.2
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Colombia,% annual inflation,2023,11.4
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Colombia,% annual inflation,2024,5.2
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Perú,% annual inflation,2021,4.0
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Perú,% annual inflation,2022,7.9
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Perú,% annual inflation,2023,6.5
,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Perú,% annual inflation,2024,2.9
VEN,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Venezuela,% annual inflation,2021,686.4
VEN,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Venezuela,% annual inflation,2022,234.1
VEN,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Venezuela,% annual inflation,2023,189.8
VEN,Cuadro 2,"CPI inflation, % (IMF projections, world+regional comparators)",Venezuela,% annual inflation,2024,31.7
